feature,importance
pred_fluo340::extra_tree,5.588296628943838
pred_trans340::lgbm,3.9995605416377558
pred_trans340::rf,3.8971107296407124
pred_trans340::xgb_limitdepth,3.1112455871737215
pred_trans340::extra_tree,2.2780989910521066
pred_trans340::xgboost,1.72596704641701
xtb3::xtb_dipole_z,1.01306833375877
QM9::alpha,0.9981081360691844
RDKit2D::PEOE_VSA9,0.9323817141934687
RDKit2D::SPS,0.8761475918692642
RDKit2D::BCUT2D_CHGLO,0.8016814006300753
RDKit2D::AvgIpc,0.7291734061660645
pred_fluo340::xgboost,0.7283678359465472
xtb3::xtb_dipole_y,0.6770682361774197
RDKit2D::FpDensityMorgan3,0.6763967067721515
xtb3::xtb_quadrupole_yz,0.6329386091653366
RDKit2D::VSA_EState4,0.6073034198877901
RDKit2D::MinAbsEStateIndex,0.6062584726898829
RDKit2D::FpDensityMorgan1,0.5735680560337659
xtb3::xtb_gradient_norm,0.5374949491461137
RDkitFP-RDKit::bit1815,0.5276884397147436
xtb3::xtb_quadrupole_xz,0.5244225564874172
xtb3::xtb_gap_eV,0.523152869222109
xtb3::xtb_anisotropic_es_Eh,0.5223447609544997
RDKit2D::EState_VSA6,0.5181565577376955
RDKit2D::BCUT2D_MRLOW,0.4606876060469591
xtb3::xtb_quadrupole_xy,0.45747481740005547
xtb3::xtb_quadrupole_zz,0.45571481900781047
RDkitFP-RDKit::bit1355,0.45488675539405227
RDKit2D::qed,0.4445954151952708
RDKit2D::BalabanJ,0.44419377324672005
RDKit2D::LabuteASA,0.4393198808405275
RDKit2D::EState_VSA8,0.43680741888459845
RDKit2D::BCUT2D_LOGPHI,0.4315007037911033
RDKit2D::Kappa3,0.4162007805998033
RDKit2D::PEOE_VSA7,0.40881985034456275
RDKit2D::SMR_VSA7,0.3987210683572585
xtb3::xtb_quadrupole_xx,0.3974429218424798
RDkitFP-RDKit::bit1003,0.3964080150445741
xtb3::xtb_fermi_level_eV,0.39450265241480775
RDKit2D::Chi2v,0.3938237041131776
xtb3::xtb_isotropic_es_Eh,0.39179213294971355
RDKit2D::EState_VSA7,0.3897786860180039
RDKit2D::FpDensityMorgan2,0.38757752246707766
RDKit2D::MaxEStateIndex,0.3870835106595083
RDKit2D::EState_VSA3,0.38560041378297183
RDKit2D::VSA_EState7,0.38401403653699356
RDKit2D::BCUT2D_LOGPLOW,0.37717120590517045
pred_fluo340::rf,0.37661251806387025
RDKit2D::HeavyAtomMolWt,0.37462155053972596
RDKit2D::SMR_VSA6,0.3637296449124988
QM9::r2,0.3631550100430936
RDKit2D::VSA_EState8,0.3573589150338258
xtb3::xtb_gap_to_wavelength_nm,0.3562726267337498
RDKit2D::Chi1v,0.34224513141408824
RDKit2D::PEOE_VSA1,0.3387463669729842
xtb3::xtb_total_energy_Eh,0.3349605384453345
RDKit2D::PEOE_VSA10,0.33333987653083613
RDKit2D::PEOE_VSA2,0.32324230215983124
xtb3::xtb_repulsion_Eh,0.32168899919805016
RDKit2D::TPSA,0.32087079413876474
xtb3::xtb_dipole_x,0.31324703072040294
RDKit2D::PEOE_VSA6,0.3107765028854884
pred_fluo340::xgb_limitdepth,0.30524206776174423
RDKit2D::MaxAbsPartialCharge,0.30367868012699684
RDKit2D::Kappa1,0.3031062001710522
pred_fluo340::catboost,0.2944404162952954
RDKit2D::SlogP_VSA12,0.2930531049803613
RDKit2D::Ipc,0.28975826023525453
RDKit2D::BCUT2D_CHGHI,0.28815868326347954
RDKit2D::ExactMolWt,0.2874146262526812
RDKit2D::MolLogP,0.28507697349795713
RDKit2D::VSA_EState2,0.2844421298759753
RDKit2D::PEOE_VSA3,0.2815594680345122
RDKit2D::EState_VSA5,0.26413710635708704
RDKit2D::EState_VSA4,0.2621668459876374
RDKit2D::VSA_EState6,0.2565869397225069
RDKit2D::VSA_EState9,0.25313510194606514
RDkitFP-RDKit::bit1087,0.24841417748569355
RDKit2D::VSA_EState10,0.24414066791831657
RDKit2D::SlogP_VSA5,0.24325775712071113
RDKit2D::SlogP_VSA6,0.23760618944087158
RDKit2D::NumValenceElectrons,0.2342692220298337
QM9::lumo,0.23392359309694408
RDKit2D::Chi4v,0.232658614604286
RDKit2D::BCUT2D_MWHI,0.23146871306772202
RDKit2D::VSA_EState1,0.2234137194433437
RDkitFP-RDKit::bit707,0.22338474893939014
QM9::homo,0.2196676690853745
RDKit2D::SlogP_VSA3,0.21065583895269116
RDkitFP-RDKit::bit983,0.2056827308320336
RDkitFP-RDKit::bit1686,0.20185263994233082
QM9::gap,0.20064079067857105
RDKit2D::MinEStateIndex,0.2004390584249141
RDKit2D::MinPartialCharge,0.19832398378335067
RDKit2D::Chi4n,0.19604788182615446
RDKit2D::SlogP_VSA2,0.1926869188221447
RDKit2D::Chi3n,0.19122073192285752
RDKit2D::fr_pyridine,0.19112245723721893
RDKit2D::SMR_VSA3,0.1911025648012826
xtb3::xtb_dipole_D,0.18294829352477585
RDKit2D::SMR_VSA5,0.18145457060858197
RDKit2D::fr_bicyclic,0.179568121935496
xtb3::xtb_scc_energy_Eh,0.17952706402271934
RDKit2D::MolMR,0.17845123321361464
RDKit2D::BCUT2D_MRHI,0.17813939152929292
xtb3::xtb_dispersion_Eh,0.17700651379857238
RDKit2D::HeavyAtomCount,0.17557758330583884
RDKit2D::SMR_VSA10,0.17503336429322464
RDkitFP-RDKit::bit598,0.17497851041602938
RDKit2D::EState_VSA2,0.174938062035531
RDkitFP-RDKit::bit1894,0.1741320695868056
RDkitFP-RDKit::bit1057,0.17193422888520515
RDKit2D::PEOE_VSA13,0.17116148336772957
RDkitFP-RDKit::bit1952,0.16808876078236387
RDkitFP-RDKit::bit1367,0.16631454874738885
RDKit2D::Chi0,0.16612604968979472
RDKit2D::PEOE_VSA11,0.16248094670768076
RDkitFP-RDKit::bit1214,0.16117644646943238
RDKit2D::PEOE_VSA8,0.16051160506550768
xtb3::xtb_quadrupole_yy,0.15946184209540162
RDkitFP-RDKit::bit1385,0.15689140850865727
RDKit2D::VSA_EState5,0.15147588665129808
RDkitFP-RDKit::bit793,0.15062550506910594
RDkitFP-RDKit::bit267,0.1492362289331839
RDkitFP-RDKit::bit268,0.14804988906768696
RDKit2D::PEOE_VSA12,0.14761401432788018
RDKit2D::Chi2n,0.14696498311681064
RDKit2D::SlogP_VSA11,0.14578706292494803
RDkitFP-RDKit::bit1485,0.13986659387972633
RDKit2D::MolWt,0.13872299909438332
RDKit2D::SMR_VSA4,0.1382734048145235
RDkitFP-RDKit::bit1863,0.13775031545721472
RDKit2D::SlogP_VSA1,0.1373227078817006
RDkitFP-RDKit::bit1424,0.13568808803082194
RDkitFP-RDKit::bit1100,0.13559763498963365
RDKit2D::BertzCT,0.13537052651934067
RDkitFP-RDKit::bit1315,0.1334867157344994
RDKit2D::Chi0v,0.1306593236333818
RDkitFP-RDKit::bit1590,0.13015309051664625
RDKit2D::PEOE_VSA4,0.12832436422561108
RDkitFP-RDKit::bit1877,0.12783380864498212
RDkitFP-RDKit::bit827,0.12447346023155688
RDKit2D::NOCount,0.12416536657195056
RDkitFP-RDKit::bit85,0.12332470466436671
RDKit2D::MaxAbsEStateIndex,0.12281386901796294
RDkitFP-RDKit::bit839,0.12280843800884357
RDkitFP-RDKit::bit526,0.12213698243354201
RDkitFP-RDKit::bit1073,0.12175244758316194
RDKit2D::fr_morpholine,0.12125469629198403
RDkitFP-RDKit::bit125,0.12042091700187302
RDKit2D::MinAbsPartialCharge,0.12020127558688265
RDKit2D::EState_VSA9,0.12003984690233502
RDkitFP-RDKit::bit1825,0.11998809538763265
RDKit2D::HallKierAlpha,0.1192157533305839
RDKit2D::SMR_VSA2,0.11899218985019094
RDkitFP-RDKit::bit1444,0.11666723379001478
RDkitFP-RDKit::bit1869,0.11525864744427729
RDKit2D::Chi3v,0.11386319174835646
RDkitFP-RDKit::bit536,0.11285580448446085
RDkitFP-RDKit::bit580,0.11208541052441551
RDkitFP-RDKit::bit1980,0.11118911085678836
RDKit2D::BCUT2D_MWLOW,0.11050063293352816
RDkitFP-RDKit::bit41,0.10993278059953936
RDkitFP-RDKit::bit1574,0.10990086771370126
RDkitFP-RDKit::bit1201,0.10979448543760414
RDkitFP-RDKit::bit86,0.10970448547538102
RDkitFP-RDKit::bit743,0.10794846310388768
RDkitFP-RDKit::bit589,0.1077671357016614
RDkitFP-RDKit::bit1806,0.10757316342403987
RDkitFP-RDKit::bit1358,0.10696684565075858
RDkitFP-RDKit::bit1763,0.10674513129378253
RDkitFP-RDKit::bit1571,0.1066791723089915
RDkitFP-RDKit::bit457,0.10654578755335806
RDkitFP-RDKit::bit404,0.10631535398282806
RDKit2D::Chi1,0.10618263542285308
RDkitFP-RDKit::bit1744,0.10595134243245936
RDkitFP-RDKit::bit1118,0.10405889729176641
RDkitFP-RDKit::bit276,0.10381103759616463
RDkitFP-RDKit::bit418,0.10367336630104568
RDkitFP-RDKit::bit1356,0.10358907429906442
RDkitFP-RDKit::bit138,0.10235199325768407
RDkitFP-RDKit::bit39,0.10204732772349479
RDKit2D::Kappa2,0.1015690507305283
RDkitFP-RDKit::bit103,0.1015603875491418
RDkitFP-RDKit::bit1469,0.1013409878042177
RDkitFP-RDKit::bit490,0.10107329031868043
RDKit2D::fr_ketone,0.10098543931780493
RDkitFP-RDKit::bit299,0.1007225969575562
RDkitFP-RDKit::bit1884,0.1004303572224158
RDKit2D::SlogP_VSA7,0.10010225066780525
RDkitFP-RDKit::bit1258,0.09961243210203917
RDkitFP-RDKit::bit497,0.09928903803338324
RDkitFP-RDKit::bit1210,0.09882268511369684
RDkitFP-RDKit::bit284,0.09840665591940609
RDkitFP-RDKit::bit684,0.09805208527639023
RDkitFP-RDKit::bit1265,0.09572900646402432
RDkitFP-RDKit::bit775,0.09556995371862508
RDKit2D::Chi1n,0.09409444012904183
RDkitFP-RDKit::bit433,0.09381193001744878
RDkitFP-RDKit::bit963,0.09378109857736873
RDkitFP-RDKit::bit1036,0.09363107671331067
RDkitFP-RDKit::bit1524,0.09267716592981902
RDKit2D::NumAromaticRings,0.0925376618900503
RDkitFP-RDKit::bit908,0.0924029865536137
RDKit2D::VSA_EState3,0.09204502986013584
RDkitFP-RDKit::bit1666,0.0908152520331999
RDkitFP-RDKit::bit508,0.09020959954003864
RDkitFP-RDKit::bit1020,0.08949804383502552
RDkitFP-RDKit::bit272,0.08876378336914256
RDkitFP-RDKit::bit1848,0.08828382400166095
RDkitFP-RDKit::bit1341,0.0882573915178238
RDkitFP-RDKit::bit1381,0.0879482122924528
RDkitFP-RDKit::bit29,0.08736591937049862
RDkitFP-RDKit::bit961,0.08715333918519995
RDkitFP-RDKit::bit286,0.08688785947439419
RDkitFP-RDKit::bit1119,0.08640398587970809
RDkitFP-RDKit::bit1202,0.08468583288278289
RDkitFP-RDKit::bit1587,0.0839533338199361
RDkitFP-RDKit::bit718,0.08325516328100098
RDkitFP-RDKit::bit1900,0.08323364588912627
RDkitFP-RDKit::bit1834,0.08307150771011856
RDkitFP-RDKit::bit844,0.08299636987150359
RDkitFP-RDKit::bit771,0.08294337026756252
RDkitFP-RDKit::bit1222,0.08257933874364869
RDkitFP-RDKit::bit1683,0.0823707565241043
RDKit2D::fr_Al_OH,0.0821805008018202
RDkitFP-RDKit::bit335,0.08207177834822374
RDkitFP-RDKit::bit1960,0.08191148772616266
RDkitFP-RDKit::bit439,0.0815761392388885
RDkitFP-RDKit::bit1602,0.080805706493234
RDkitFP-RDKit::bit616,0.08061868121074352
RDkitFP-RDKit::bit1390,0.0803059566589088
dyesChromophores::1,0.07916902746680676
RDkitFP-RDKit::bit921,0.07881834616970523
RDkitFP-RDKit::bit491,0.07849934198297821
RDkitFP-RDKit::bit16,0.07844609878225703
RDkitFP-RDKit::bit1287,0.07838785672761016
RDkitFP-RDKit::bit529,0.07826625119325371
RDkitFP-RDKit::bit1832,0.07814696508358
dyesSimMurcko::2,0.07784934074362065
RDkitFP-RDKit::bit2013,0.0777796641230422
RDkitFP-RDKit::bit547,0.07770903803023092
RDkitFP-RDKit::bit912,0.07743007632021491
RDkitFP-RDKit::bit157,0.07722676184997042
RDKit2D::fr_Ar_N,0.07696758362319683
RDkitFP-RDKit::bit141,0.07658015401378433
RDkitFP-RDKit::bit838,0.07513784913699223
RDkitFP-RDKit::bit1,0.0750091061089502
RDkitFP-RDKit::bit467,0.07448851399914465
RDkitFP-RDKit::bit1038,0.07433027937173989
RDkitFP-RDKit::bit1141,0.07369668534778821
RDkitFP-RDKit::bit1931,0.07353935270209293
RDkitFP-RDKit::bit1947,0.07351934749124396
RDkitFP-RDKit::bit1662,0.07338445266237456
RDkitFP-RDKit::bit1709,0.07298606237719613
RDKit2D::fr_alkyl_halide,0.07271268148193291
RDkitFP-RDKit::bit364,0.07156498349095773
RDkitFP-RDKit::bit733,0.07151552278285705
RDkitFP-RDKit::bit118,0.07139734956526263
RDKit2D::SlogP_VSA8,0.07090726319746415
RDkitFP-RDKit::bit1048,0.07089669496130742
RDkitFP-RDKit::bit1499,0.07048582451503056
RDKit2D::NumAliphaticRings,0.07045927685872351
RDkitFP-RDKit::bit1597,0.0701796520188996
RDkitFP-RDKit::bit1438,0.06942261108465053
RDkitFP-RDKit::bit11,0.06939986318856703
RDkitFP-RDKit::bit1680,0.06889553589060343
RDkitFP-RDKit::bit1014,0.06860742175925026
RDkitFP-RDKit::bit738,0.06842026184419578
RDkitFP-RDKit::bit419,0.0682371873268504
RDkitFP-RDKit::bit64,0.06792678494489628
RDkitFP-RDKit::bit3,0.06785151294648735
RDkitFP-RDKit::bit318,0.06763277384017652
RDkitFP-RDKit::bit1495,0.06707313959614765
RDkitFP-RDKit::bit749,0.06704125827662384
RDkitFP-RDKit::bit920,0.06658608274314697
RDkitFP-RDKit::bit506,0.06657667365246775
RDkitFP-RDKit::bit438,0.06651770493008395
RDkitFP-RDKit::bit105,0.06604544623917658
RDkitFP-RDKit::bit978,0.06483738114249363
RDkitFP-RDKit::bit1232,0.06471767712973601
RDkitFP-RDKit::bit225,0.06470739195441182
RDkitFP-RDKit::bit297,0.06449506022826335
RDkitFP-RDKit::bit1989,0.0644221655556238
RDkitFP-RDKit::bit475,0.06412585129625047
RDkitFP-RDKit::bit518,0.06411669318562242
RDkitFP-RDKit::bit583,0.06408359162568993
RDkitFP-RDKit::bit1347,0.06398553697394994
RDKit2D::fr_Ndealkylation1,0.06396818983443867
RDkitFP-RDKit::bit102,0.06393170979662123
RDKit2D::fr_NH0,0.06385994345374
RDKit2D::SMR_VSA1,0.06359591682174787
RDkitFP-RDKit::bit46,0.06358464128794795
RDkitFP-RDKit::bit25,0.06334741335779408
RDkitFP-RDKit::bit307,0.06324878952290754
RDkitFP-RDKit::bit1911,0.06310402624726935
RDkitFP-RDKit::bit1956,0.06305658303907913
RDkitFP-RDKit::bit1721,0.06303855832300795
RDkitFP-RDKit::bit1299,0.06298471126616864
RDkitFP-RDKit::bit1140,0.06291072014258832
RDKit2D::FractionCSP3,0.06281234829866036
RDkitFP-RDKit::bit230,0.06261650829707024
RDkitFP-RDKit::bit1868,0.06252623006960611
RDkitFP-RDKit::bit584,0.06242642893514852
RDKit2D::SlogP_VSA10,0.06223157782143181
RDkitFP-RDKit::bit80,0.06216916334134615
RDkitFP-RDKit::bit402,0.06204217393859731
RDkitFP-RDKit::bit825,0.061900264682088306
RDKit2D::fr_C_O_noCOO,0.06189168635030598
RDkitFP-RDKit::bit24,0.06188053134338746
RDkitFP-RDKit::bit370,0.06176350561246245
RDkitFP-RDKit::bit1133,0.061718727339164794
RDkitFP-RDKit::bit245,0.06162465876816121
RDkitFP-RDKit::bit2011,0.06155233962501552
RDkitFP-RDKit::bit338,0.06154016955818382
RDKit2D::fr_para_hydroxylation,0.06145144380145303
RDkitFP-RDKit::bit1470,0.06084981612601816
RDkitFP-RDKit::bit948,0.060689658751366636
RDKit2D::fr_thiophene,0.06045220355010798
RDkitFP-RDKit::bit470,0.060239319374505745
RDkitFP-RDKit::bit1346,0.059036005906071144
RDkitFP-RDKit::bit1741,0.0589662154785874
RDKit2D::fr_NH1,0.05870728648558026
RDkitFP-RDKit::bit1643,0.058304041691024946
RDkitFP-RDKit::bit479,0.058249514817894026
RDkitFP-RDKit::bit910,0.05768281316146791
RDkitFP-RDKit::bit473,0.05761853216583621
RDkitFP-RDKit::bit965,0.05742102566888457
RDKit2D::MaxPartialCharge,0.05737344990749144
RDkitFP-RDKit::bit645,0.05725709897748998
RDkitFP-RDKit::bit291,0.05717836424042556
RDkitFP-RDKit::bit270,0.05703773480158612
RDkitFP-RDKit::bit197,0.05684987580063437
RDkitFP-RDKit::bit242,0.05677543587652349
RDKit2D::fr_priamide,0.05648676190305128
RDkitFP-RDKit::bit40,0.05647994655744806
RDkitFP-RDKit::bit947,0.05634330620286224
RDkitFP-RDKit::bit344,0.055944328965001684
RDkitFP-RDKit::bit1771,0.05588966357424099
RDkitFP-RDKit::bit1619,0.05588398041830929
RDkitFP-RDKit::bit1750,0.055707591620511275
RDkitFP-RDKit::bit1213,0.05559526000722144
RDkitFP-RDKit::bit1373,0.05547419118180723
RDkitFP-RDKit::bit306,0.05544814575171148
RDkitFP-RDKit::bit1160,0.05544368637631837
RDKit2D::RingCount,0.055378329973805394
RDkitFP-RDKit::bit1543,0.055356333556997366
RDkitFP-RDKit::bit68,0.054987855229249816
RDkitFP-RDKit::bit558,0.05495254313657666
RDkitFP-RDKit::bit813,0.05494578692577957
RDkitFP-RDKit::bit535,0.054833818778595965
RDkitFP-RDKit::bit1231,0.054534805270096354
RDkitFP-RDKit::bit1236,0.05436488212621172
RDkitFP-RDKit::bit1812,0.054072379196434955
RDkitFP-RDKit::bit1019,0.053737848283666206
RDkitFP-RDKit::bit113,0.053554343611519555
RDkitFP-RDKit::bit1122,0.05345932463693727
RDkitFP-RDKit::bit63,0.053194073484033134
RDkitFP-RDKit::bit220,0.05313314261913915
RDKit2D::NumRotatableBonds,0.05287765888303058
RDKit2D::NumHDonors,0.052850054863908806
RDkitFP-RDKit::bit413,0.05270531423255626
RDkitFP-RDKit::bit708,0.052672044580101975
RDkitFP-RDKit::bit198,0.05264476242204811
RDkitFP-RDKit::bit1537,0.05263192704402186
RDKit2D::fr_Al_OH_noTert,0.05246581765028586
RDkitFP-RDKit::bit591,0.05242053448266043
RDkitFP-RDKit::bit1017,0.052411935511155146
RDkitFP-RDKit::bit1465,0.05237356157405428
RDkitFP-RDKit::bit1932,0.05217326173308054
RDkitFP-RDKit::bit970,0.052160041119634994
RDkitFP-RDKit::bit1791,0.0520978884789807
RDkitFP-RDKit::bit500,0.052024930546274585
RDkitFP-RDKit::bit434,0.05176981852912586
RDkitFP-RDKit::bit1304,0.05176205732035563
RDkitFP-RDKit::bit1562,0.05140977749649915
RDkitFP-RDKit::bit1821,0.051250775889000566
RDkitFP-RDKit::bit1530,0.05096920430324304
RDkitFP-RDKit::bit820,0.050932032630632944
RDkitFP-RDKit::bit1435,0.05090130471908098
RDKit2D::EState_VSA1,0.050872028015784936
RDkitFP-RDKit::bit737,0.05078979902593414
RDkitFP-RDKit::bit1479,0.05077021236165532
dyesChromophores::19,0.05065682350032016
RDkitFP-RDKit::bit34,0.050620011247052184
RDkitFP-RDKit::bit876,0.0505883966537454
RDkitFP-RDKit::bit1550,0.050502380171184455
RDkitFP-RDKit::bit1854,0.05049756608805869
RDKit2D::fr_benzene,0.05039478001724965
RDkitFP-RDKit::bit1725,0.05033786561161442
RDkitFP-RDKit::bit1235,0.05016220923720999
RDkitFP-RDKit::bit134,0.05016015122495667
RDkitFP-RDKit::bit1431,0.05008165851498721
RDkitFP-RDKit::bit1184,0.04987991117010245
RDkitFP-RDKit::bit1756,0.04970923594359066
RDkitFP-RDKit::bit1668,0.04969443500991239
RDkitFP-RDKit::bit168,0.04968887145181852
RDkitFP-RDKit::bit255,0.04967556822148185
RDkitFP-RDKit::bit1886,0.04966499611607111
RDkitFP-RDKit::bit59,0.04926862563151392
RDkitFP-RDKit::bit1294,0.04918317649065895
RDkitFP-RDKit::bit745,0.04903416320208873
RDkitFP-RDKit::bit1679,0.048592664164379976
RDkitFP-RDKit::bit1545,0.048367952344099824
RDkitFP-RDKit::bit728,0.04832830126244142
RDkitFP-RDKit::bit1645,0.04818004899380446
RDkitFP-RDKit::bit1780,0.04811185727038084
RDkitFP-RDKit::bit108,0.04805732783211273
RDkitFP-RDKit::bit235,0.04789792385250389
RDkitFP-RDKit::bit954,0.047878924506719184
RDkitFP-RDKit::bit1843,0.04787344245321187
RDkitFP-RDKit::bit1752,0.0478529317833824
RDkitFP-RDKit::bit131,0.04781089092449481
RDkitFP-RDKit::bit1196,0.0477675482099488
RDkitFP-RDKit::bit1889,0.047734310551165726
RDkitFP-RDKit::bit310,0.04765344074532135
RDkitFP-RDKit::bit1108,0.047608498431848875
RDkitFP-RDKit::bit1781,0.0474741878126966
RDkitFP-RDKit::bit2033,0.04746669862061546
RDkitFP-RDKit::bit1575,0.04736383660890483
RDkitFP-RDKit::bit65,0.04728774224281794
RDkitFP-RDKit::bit722,0.04719759799273284
RDkitFP-RDKit::bit1158,0.04705005215776863
RDkitFP-RDKit::bit1030,0.046848134494044166
RDkitFP-RDKit::bit1244,0.04677786899597645
RDkitFP-RDKit::bit1466,0.04671489881969571
RDkitFP-RDKit::bit1572,0.04659794707672817
RDkitFP-RDKit::bit2,0.046587348540420244
RDkitFP-RDKit::bit207,0.04644202984701783
RDkitFP-RDKit::bit136,0.04628366740011775
RDkitFP-RDKit::bit1667,0.04610810019357794
RDkitFP-RDKit::bit776,0.046073034756550606
RDkitFP-RDKit::bit99,0.0460501460581192
RDkitFP-RDKit::bit1102,0.045999760821749724
RDkitFP-RDKit::bit891,0.04587886109041662
RDkitFP-RDKit::bit1377,0.04582507307369915
RDkitFP-RDKit::bit907,0.04572741233335574
RDkitFP-RDKit::bit819,0.04562986418614155
RDkitFP-RDKit::bit1968,0.04556190977911976
RDkitFP-RDKit::bit1142,0.04538027734593981
RDkitFP-RDKit::bit205,0.04520946180995495
RDkitFP-RDKit::bit649,0.04518008144770555
RDkitFP-RDKit::bit485,0.04515440812441527
RDkitFP-RDKit::bit915,0.04511384460143816
RDkitFP-RDKit::bit210,0.04500526671498567
RDkitFP-RDKit::bit1951,0.044979993054208564
RDkitFP-RDKit::bit818,0.04486948653781488
RDkitFP-RDKit::bit783,0.04485641786341659
RDkitFP-RDKit::bit695,0.044825447369278376
RDkitFP-RDKit::bit1554,0.04478103738539035
RDkitFP-RDKit::bit1917,0.04456098673678458
RDkitFP-RDKit::bit2017,0.04445806492717806
RDkitFP-RDKit::bit1037,0.04444387276471497
RDkitFP-RDKit::bit1317,0.044355243099050756
RDkitFP-RDKit::bit574,0.044223619972071956
RDkitFP-RDKit::bit1826,0.044144917030919516
RDkitFP-RDKit::bit984,0.044129644864198035
RDkitFP-RDKit::bit1907,0.04396289968377895
RDkitFP-RDKit::bit1135,0.04366822796466466
RDkitFP-RDKit::bit88,0.043331224182468576
RDKit2D::NumAromaticHeterocycles,0.043320692139099934
RDkitFP-RDKit::bit19,0.04328960985708305
RDKit2D::fr_sulfone,0.04324744781605654
RDkitFP-RDKit::bit861,0.04315212659315198
RDkitFP-RDKit::bit468,0.04314395933212743
RDkitFP-RDKit::bit1862,0.04269152135571288
RDkitFP-RDKit::bit1775,0.04251153200093312
RDkitFP-RDKit::bit1681,0.04215551130511278
RDkitFP-RDKit::bit216,0.042151899950623115
RDkitFP-RDKit::bit345,0.04214452091661359
RDkitFP-RDKit::bit966,0.0420596353904298
RDkitFP-RDKit::bit767,0.042021339918186705
