feature,importance
RDkitFP-RDKit::bit1692,0.013825571238856934
RDkitFP-RDKit::bit1081,0.013811609578735305
RDkitFP-RDKit::bit383,0.013704391955290976
RDkitFP-RDKit::bit605,0.013699098488588081
RDkitFP-RDKit::bit1555,0.013667018474116896
RDkitFP-RDKit::bit133,0.013622333673860872
RDkitFP-RDKit::bit1461,0.01353512968087335
RDkitFP-RDKit::bit585,0.013523457706007286
RDkitFP-RDKit::bit670,0.013522385905103526
RDkitFP-RDKit::bit1857,0.013465794225514844
RDkitFP-RDKit::bit1076,0.013412485419054166
RDkitFP-RDKit::bit1878,0.013412083985017455
RDkitFP-RDKit::bit1290,0.013365235665192302
RDkitFP-RDKit::bit1782,0.013343241541275587
RDkitFP-RDKit::bit52,0.013297628147959175
RDkitFP-RDKit::bit1710,0.013208263909718776
RDkitFP-RDKit::bit1327,0.013198340762859136
RDkitFP-RDKit::bit1688,0.013114419255683905
RDkitFP-RDKit::bit1513,0.013074278282106066
RDkitFP-RDKit::bit1607,0.012964624167551637
RDkitFP-RDKit::bit1525,0.012961412365084083
RDkitFP-RDKit::bit191,0.012939187497272419
RDkitFP-RDKit::bit1927,0.012794098758808384
RDkitFP-RDKit::bit614,0.012699441273220336
RDkitFP-RDKit::bit1675,0.012598238010914422
RDkitFP-RDKit::bit241,0.012521245510100618
RDkitFP-RDKit::bit1671,0.012457917469417445
RDkitFP-RDKit::bit2035,0.012243727134897351
RDkitFP-RDKit::bit343,0.012196568223512916
RDkitFP-RDKit::bit594,0.012137663385602791
RDkitFP-RDKit::bit1046,0.012124622487863787
RDkitFP-RDKit::bit417,0.012121030635204286
RDkitFP-RDKit::bit1092,0.012004249995532972
RDkitFP-RDKit::bit991,0.01197200359333
RDkitFP-RDKit::bit292,0.01189705969231341
RDkitFP-RDKit::bit195,0.011891147565355047
RDkitFP-RDKit::bit1009,0.011797758951356697
RDkitFP-RDKit::bit1730,0.011734097013536279
RDkitFP-RDKit::bit450,0.01169547356671927
RDkitFP-RDKit::bit1502,0.011621137873783183
RDkitFP-RDKit::bit393,0.011507536797968534
RDkitFP-RDKit::bit1370,0.011505110481457742
RDkitFP-RDKit::bit877,0.011480637744056669
RDkitFP-RDKit::bit1396,0.011430086168925097
RDkitFP-RDKit::bit754,0.011412731986232586
RDkitFP-RDKit::bit259,0.011104224396039745
RDkitFP-RDKit::bit698,0.011099434607137781
RDkitFP-RDKit::bit715,0.011079094372801314
RDkitFP-RDKit::bit702,0.01095825029867806
RDkitFP-RDKit::bit2006,0.010944149810955286
RDkitFP-RDKit::bit1630,0.010913796881134117
RDkitFP-RDKit::bit429,0.010885558209665254
RDkitFP-RDKit::bit1534,0.01081596405423519
RDkitFP-RDKit::bit1794,0.010812451186757142
RDkitFP-RDKit::bit1260,0.01078101819529271
RDkitFP-RDKit::bit14,0.010717178616280253
RDkitFP-RDKit::bit878,0.010669132670376497
RDkitFP-RDKit::bit379,0.010527644954390628
RDKit2D::fr_hdrzone,0.01033593563596963
RDkitFP-RDKit::bit1570,0.010260546349915214
RDkitFP-RDKit::bit1706,0.009961725687027714
RDkitFP-RDKit::bit30,0.009939226047420526
RDkitFP-RDKit::bit882,0.009874784400779437
RDkitFP-RDKit::bit1901,0.009789630843346123
RDkitFP-RDKit::bit1652,0.009776621082673527
RDkitFP-RDKit::bit1447,0.009751570131044182
RDkitFP-RDKit::bit789,0.00965418524894297
RDkitFP-RDKit::bit1203,0.009528126287358852
RDkitFP-RDKit::bit1891,0.00944975641523172
RDKit2D::NumAromaticCarbocycles,0.009377945160764926
RDkitFP-RDKit::bit1334,0.009371237995223259
RDkitFP-RDKit::bit400,0.009357777396759803
RDkitFP-RDKit::bit69,0.009339408084103062
RDkitFP-RDKit::bit399,0.009202452016289095
RDkitFP-RDKit::bit1429,0.00918123090438303
RDkitFP-RDKit::bit406,0.00912053898148787
RDkitFP-RDKit::bit1325,0.009094578544666875
RDkitFP-RDKit::bit1809,0.00899921614673316
RDkitFP-RDKit::bit949,0.008981248443232368
dyesChromophores::20,0.008965346964349787
RDkitFP-RDKit::bit1976,0.008819262585850845
RDkitFP-RDKit::bit1032,0.008807787768453798
RDkitFP-RDKit::bit1416,0.008756948590376845
RDkitFP-RDKit::bit122,0.00860218828442911
RDkitFP-RDKit::bit511,0.008587952448197236
RDkitFP-RDKit::bit1035,0.008495892707535192
RDkitFP-RDKit::bit1136,0.00847507728741138
RDkitFP-RDKit::bit227,0.008466178071539219
RDkitFP-RDKit::bit1045,0.008450582143888215
RDkitFP-RDKit::bit613,0.008378270676703874
RDkitFP-RDKit::bit1691,0.008373011144160291
RDkitFP-RDKit::bit1620,0.00829115390015961
RDkitFP-RDKit::bit1042,0.008246788751850006
RDkitFP-RDKit::bit1926,0.008241944787954732
RDKit2D::fr_piperzine,0.008056665665573684
RDkitFP-RDKit::bit1273,0.0080046582415682
RDKit2D::NumSaturatedRings,0.007951606704550699
RDkitFP-RDKit::bit1824,0.007944302381578177
RDkitFP-RDKit::bit414,0.007856112119251779
RDkitFP-RDKit::bit1682,0.007794940468272671
RDkitFP-RDKit::bit1369,0.00748431825784942
RDKit2D::PEOE_VSA14,0.007249481734002429
RDkitFP-RDKit::bit1272,0.007219388994990959
RDkitFP-RDKit::bit1735,0.007076533066229778
RDkitFP-RDKit::bit1224,0.007069165049777346
RDkitFP-RDKit::bit1474,0.00679431626779768
RDkitFP-RDKit::bit540,0.0066289034550404006
dyesSimMurcko::3,0.006622858675199975
RDkitFP-RDKit::bit6,0.00659396706059324
RDkitFP-RDKit::bit935,0.006478242871488791
RDkitFP-RDKit::bit1883,0.006187007932177001
RDkitFP-RDKit::bit1156,0.006162801465898088
RDkitFP-RDKit::bit968,0.006070574443672052
RDkitFP-RDKit::bit936,0.006045688354215927
RDkitFP-RDKit::bit1333,0.006038355346451831
RDkitFP-RDKit::bit2026,0.005971295582177554
RDkitFP-RDKit::bit1450,0.005956489157455138
RDkitFP-RDKit::bit974,0.005849154337065905
RDkitFP-RDKit::bit1559,0.005368702955979373
RDkitFP-RDKit::bit1501,0.005324610809558677
RDKit2D::fr_lactam,0.005089882999845988
RDkitFP-RDKit::bit582,0.004997702175885526
RDkitFP-RDKit::bit770,0.00497930492708071
RDkitFP-RDKit::bit692,0.004863063820103539
dyesSimMurcko::12,0.00480245175642708
dyesChromophores::26,0.004299811303727889
RDkitFP-RDKit::bit1259,0.004257254152941264
dyesChromophores::2,0.004018371427863742
RDKit2D::fr_ester,0.0033253829618389214
RDKit2D::fr_amidine,0.0030436991586961634
dyesSimMurcko::13,0.002881409895755633
RDKit2D::fr_quatN,0.002036923544254168
RDKit2D::fr_unbrch_alkane,0.0006611155675688954
RDKit2D::EState_VSA11,0.0005901445369293263
RDKit2D::fr_alkyl_carbamate,0.00045270042529125767
dyesSimMurcko::5,3.1303223021580446e-05
RDKit2D::fr_benzodiazepine,1.054252687830441e-06
dyesSimMurcko::25,2.923682250637398e-07
RDkitFP-RDKit::bit1335,0.0
RDkitFP-RDKit::bit2034,0.0
RDkitFP-RDKit::bit1336,0.0
RDkitFP-RDKit::bit1774,0.0
xtb3::xtb_electronic_temp_K,0.0
RDkitFP-RDKit::bit1457,0.0
RDkitFP-RDKit::bit1374,0.0
RDkitFP-RDKit::bit1453,0.0
RDkitFP-RDKit::bit2040,0.0
RDkitFP-RDKit::bit1439,0.0
RDkitFP-RDKit::bit2042,0.0
RDkitFP-RDKit::bit2041,0.0
RDkitFP-RDKit::bit1440,0.0
RDkitFP-RDKit::bit1343,0.0
RDkitFP-RDKit::bit1441,0.0
RDkitFP-RDKit::bit1442,0.0
RDkitFP-RDKit::bit1443,0.0
RDkitFP-RDKit::bit1811,0.0
RDkitFP-RDKit::bit2038,0.0
RDkitFP-RDKit::bit1338,0.0
RDkitFP-RDKit::bit1445,0.0
RDkitFP-RDKit::bit1790,0.0
RDkitFP-RDKit::bit1446,0.0
RDkitFP-RDKit::bit1448,0.0
RDkitFP-RDKit::bit2037,0.0
RDkitFP-RDKit::bit1773,0.0
RDkitFP-RDKit::bit1339,0.0
RDkitFP-RDKit::bit2036,0.0
RDkitFP-RDKit::bit1452,0.0
RDkitFP-RDKit::bit1340,0.0
RDkitFP-RDKit::bit1792,0.0
RDkitFP-RDKit::bit1772,0.0
RDkitFP-RDKit::bit1480,0.0
RDkitFP-RDKit::bit1471,0.0
RDkitFP-RDKit::bit1472,0.0
RDkitFP-RDKit::bit1473,0.0
RDkitFP-RDKit::bit1475,0.0
RDkitFP-RDKit::bit1476,0.0
RDkitFP-RDKit::bit1795,0.0
RDkitFP-RDKit::bit1318,0.0
RDkitFP-RDKit::bit1477,0.0
RDkitFP-RDKit::bit1478,0.0
RDkitFP-RDKit::bit1767,0.0
RDkitFP-RDKit::bit1481,0.0
RDkitFP-RDKit::bit1813,0.0
RDkitFP-RDKit::bit1814,0.0
RDkitFP-RDKit::bit1482,0.0
RDkitFP-RDKit::bit1798,0.0
RDkitFP-RDKit::bit1483,0.0
RDkitFP-RDKit::bit2022,0.0
RDkitFP-RDKit::bit2021,0.0
RDkitFP-RDKit::bit2020,0.0
RDkitFP-RDKit::bit2019,0.0
RDkitFP-RDKit::bit1796,0.0
RDKit2D::NumRadicalElectrons,0.0
RDkitFP-RDKit::bit2023,0.0
RDkitFP-RDKit::bit2024,0.0
RDkitFP-RDKit::bit1467,0.0
RDkitFP-RDKit::bit2027,0.0
xtb3::xtb_total_charge,0.0
RDkitFP-RDKit::bit1770,0.0
RDkitFP-RDKit::bit1332,0.0
RDkitFP-RDKit::bit1345,0.0
RDkitFP-RDKit::bit1793,0.0
RDkitFP-RDKit::bit1330,0.0
RDkitFP-RDKit::bit1329,0.0
RDkitFP-RDKit::bit1328,0.0
RDkitFP-RDKit::bit2031,0.0
RDkitFP-RDKit::bit1799,0.0
RDkitFP-RDKit::bit1463,0.0
RDkitFP-RDKit::bit1326,0.0
RDkitFP-RDKit::bit1769,0.0
RDkitFP-RDKit::bit2029,0.0
RDKit2D::Chi0n,0.0
RDkitFP-RDKit::bit2028,0.0
RDkitFP-RDKit::bit1323,0.0
RDkitFP-RDKit::bit1322,0.0
RDkitFP-RDKit::bit1321,0.0
RDkitFP-RDKit::bit1320,0.0
RDkitFP-RDKit::bit1768,0.0
RDkitFP-RDKit::bit1344,0.0
RDkitFP-RDKit::bit2047,0.0
RDKit2D::PEOE_VSA5,0.0
RDkitFP-RDKit::bit1365,0.0
dyesChromophores::39,0.0
RDkitFP-RDKit::bit1487,0.0
RDkitFP-RDKit::bit1778,0.0
RDkitFP-RDKit::bit1777,0.0
dyesChromophores::14,0.0
dyesChromophores::13,0.0
RDkitFP-RDKit::bit1392,0.0
RDkitFP-RDKit::bit1393,0.0
RDkitFP-RDKit::bit1394,0.0
dyesChromophores::11,0.0
dyesChromophores::6,0.0
RDkitFP-RDKit::bit1404,0.0
RDkitFP-RDKit::bit1364,0.0
RDkitFP-RDKit::bit1399,0.0
dyesChromophores::40,0.0
dyesSimMurcko::47,0.0
RDkitFP-RDKit::bit1400,0.0
RDkitFP-RDKit::bit1401,0.0
dyesChromophores::44,0.0
dyesChromophores::45,0.0
RDkitFP-RDKit::bit1803,0.0
dyesSimMurcko::28,0.0
RDkitFP-RDKit::bit1366,0.0
RDkitFP-RDKit::bit1388,0.0
RDkitFP-RDKit::bit1387,0.0
RDkitFP-RDKit::bit1779,0.0
RDkitFP-RDKit::bit1375,0.0
RDkitFP-RDKit::bit1783,0.0
RDkitFP-RDKit::bit1376,0.0
RDkitFP-RDKit::bit1786,0.0
dyesChromophores::27,0.0
RDkitFP-RDKit::bit1804,0.0
dyesChromophores::25,0.0
dyesChromophores::34,0.0
dyesChromophores::24,0.0
RDkitFP-RDKit::bit1372,0.0
RDkitFP-RDKit::bit1787,0.0
dyesChromophores::35,0.0
RDkitFP-RDKit::bit1380,0.0
dyesChromophores::23,0.0
dyesChromophores::22,0.0
RDkitFP-RDKit::bit1382,0.0
RDkitFP-RDKit::bit1805,0.0
RDkitFP-RDKit::bit1807,0.0
RDkitFP-RDKit::bit1368,0.0
dyesChromophores::37,0.0
dyesChromophores::38,0.0
RDkitFP-RDKit::bit1802,0.0
dyesSimMurcko::22,0.0
RDkitFP-RDKit::bit1437,0.0
RDkitFP-RDKit::bit1428,0.0
dyesSimMurcko::7,0.0
RDkitFP-RDKit::bit1353,0.0
RDkitFP-RDKit::bit1352,0.0
RDkitFP-RDKit::bit1423,0.0
RDKit2D::fr_Al_COO,0.0
RDkitFP-RDKit::bit1351,0.0
RDkitFP-RDKit::bit1425,0.0
RDKit2D::SlogP_VSA4,0.0
RDkitFP-RDKit::bit1427,0.0
dyesSimMurcko::4,0.0
RDkitFP-RDKit::bit1350,0.0
