feature,importance
RDkitFP-RDKit::bit330,0.0
RDkitFP-RDKit::bit329,0.0
RDkitFP-RDKit::bit327,0.0
RDkitFP-RDKit::bit326,0.0
RDkitFP-RDKit::bit324,0.0
RDkitFP-RDKit::bit385,0.0
RDkitFP-RDKit::bit323,0.0
RDkitFP-RDKit::bit322,0.0
RDkitFP-RDKit::bit320,0.0
RDkitFP-RDKit::bit319,0.0
RDkitFP-RDKit::bit317,0.0
RDkitFP-RDKit::bit316,0.0
RDkitFP-RDKit::bit315,0.0
RDkitFP-RDKit::bit313,0.0
RDkitFP-RDKit::bit312,0.0
RDkitFP-RDKit::bit309,0.0
RDkitFP-RDKit::bit342,0.0
RDkitFP-RDKit::bit347,0.0
RDkitFP-RDKit::bit348,0.0
RDkitFP-RDKit::bit349,0.0
RDkitFP-RDKit::bit384,0.0
RDkitFP-RDKit::bit380,0.0
RDkitFP-RDKit::bit378,0.0
RDkitFP-RDKit::bit377,0.0
RDkitFP-RDKit::bit376,0.0
RDkitFP-RDKit::bit374,0.0
RDkitFP-RDKit::bit373,0.0
RDkitFP-RDKit::bit372,0.0
RDkitFP-RDKit::bit371,0.0
RDkitFP-RDKit::bit369,0.0
RDkitFP-RDKit::bit368,0.0
RDkitFP-RDKit::bit367,0.0
RDkitFP-RDKit::bit366,0.0
RDkitFP-RDKit::bit365,0.0
RDkitFP-RDKit::bit362,0.0
RDkitFP-RDKit::bit361,0.0
RDkitFP-RDKit::bit358,0.0
RDkitFP-RDKit::bit355,0.0
RDkitFP-RDKit::bit354,0.0
RDkitFP-RDKit::bit352,0.0
RDkitFP-RDKit::bit351,0.0
RDkitFP-RDKit::bit477,0.0
RDkitFP-RDKit::bit481,0.0
RDkitFP-RDKit::bit305,0.0
RDkitFP-RDKit::bit575,0.0
RDkitFP-RDKit::bit600,0.0
RDkitFP-RDKit::bit599,0.0
RDkitFP-RDKit::bit595,0.0
RDkitFP-RDKit::bit593,0.0
RDkitFP-RDKit::bit592,0.0
RDkitFP-RDKit::bit590,0.0
RDkitFP-RDKit::bit588,0.0
RDkitFP-RDKit::bit587,0.0
RDkitFP-RDKit::bit577,0.0
RDkitFP-RDKit::bit576,0.0
RDkitFP-RDKit::bit573,0.0
RDkitFP-RDKit::bit560,0.0
RDkitFP-RDKit::bit572,0.0
RDkitFP-RDKit::bit571,0.0
RDkitFP-RDKit::bit570,0.0
RDkitFP-RDKit::bit569,0.0
RDkitFP-RDKit::bit567,0.0
RDkitFP-RDKit::bit566,0.0
RDkitFP-RDKit::bit565,0.0
RDkitFP-RDKit::bit564,0.0
RDkitFP-RDKit::bit563,0.0
RDkitFP-RDKit::bit562,0.0
RDkitFP-RDKit::bit602,0.0
RDkitFP-RDKit::bit604,0.0
RDkitFP-RDKit::bit606,0.0
RDkitFP-RDKit::bit607,0.0
RDkitFP-RDKit::bit643,0.0
RDkitFP-RDKit::bit639,0.0
RDkitFP-RDKit::bit638,0.0
RDkitFP-RDKit::bit637,0.0
RDkitFP-RDKit::bit635,0.0
RDkitFP-RDKit::bit634,0.0
RDkitFP-RDKit::bit633,0.0
RDkitFP-RDKit::bit631,0.0
RDkitFP-RDKit::bit630,0.0
RDkitFP-RDKit::bit629,0.0
RDkitFP-RDKit::bit628,0.0
RDkitFP-RDKit::bit626,0.0
RDkitFP-RDKit::bit625,0.0
RDkitFP-RDKit::bit621,0.0
RDkitFP-RDKit::bit620,0.0
RDkitFP-RDKit::bit619,0.0
RDkitFP-RDKit::bit618,0.0
RDkitFP-RDKit::bit615,0.0
RDkitFP-RDKit::bit612,0.0
RDkitFP-RDKit::bit611,0.0
RDkitFP-RDKit::bit610,0.0
RDkitFP-RDKit::bit561,0.0
RDkitFP-RDKit::bit559,0.0
RDkitFP-RDKit::bit483,0.0
RDkitFP-RDKit::bit499,0.0
RDkitFP-RDKit::bit515,0.0
RDkitFP-RDKit::bit513,0.0
RDkitFP-RDKit::bit512,0.0
RDkitFP-RDKit::bit510,0.0
RDkitFP-RDKit::bit507,0.0
RDkitFP-RDKit::bit505,0.0
RDkitFP-RDKit::bit504,0.0
RDkitFP-RDKit::bit503,0.0
RDkitFP-RDKit::bit502,0.0
RDkitFP-RDKit::bit501,0.0
RDkitFP-RDKit::bit498,0.0
RDkitFP-RDKit::bit556,0.0
RDkitFP-RDKit::bit496,0.0
RDkitFP-RDKit::bit495,0.0
RDkitFP-RDKit::bit494,0.0
RDkitFP-RDKit::bit493,0.0
RDkitFP-RDKit::bit492,0.0
RDkitFP-RDKit::bit489,0.0
RDkitFP-RDKit::bit488,0.0
RDkitFP-RDKit::bit487,0.0
RDkitFP-RDKit::bit486,0.0
RDkitFP-RDKit::bit484,0.0
RDkitFP-RDKit::bit516,0.0
RDkitFP-RDKit::bit517,0.0
RDkitFP-RDKit::bit521,0.0
RDkitFP-RDKit::bit522,0.0
RDkitFP-RDKit::bit555,0.0
RDkitFP-RDKit::bit553,0.0
RDkitFP-RDKit::bit552,0.0
RDkitFP-RDKit::bit551,0.0
RDkitFP-RDKit::bit549,0.0
RDkitFP-RDKit::bit548,0.0
RDkitFP-RDKit::bit546,0.0
RDkitFP-RDKit::bit545,0.0
RDkitFP-RDKit::bit544,0.0
RDkitFP-RDKit::bit543,0.0
RDkitFP-RDKit::bit541,0.0
RDkitFP-RDKit::bit539,0.0
RDkitFP-RDKit::bit537,0.0
RDkitFP-RDKit::bit533,0.0
RDkitFP-RDKit::bit532,0.0
RDkitFP-RDKit::bit531,0.0
RDkitFP-RDKit::bit530,0.0
RDkitFP-RDKit::bit528,0.0
RDkitFP-RDKit::bit527,0.0
RDkitFP-RDKit::bit525,0.0
RDkitFP-RDKit::bit524,0.0
RDkitFP-RDKit::bit308,0.0
RDkitFP-RDKit::bit303,0.0
RDkitFP-RDKit::bit647,0.0
RDkitFP-RDKit::bit67,0.0
RDkitFP-RDKit::bit84,0.0
RDkitFP-RDKit::bit83,0.0
RDkitFP-RDKit::bit82,0.0
RDkitFP-RDKit::bit81,0.0
RDkitFP-RDKit::bit77,0.0
RDkitFP-RDKit::bit76,0.0
RDkitFP-RDKit::bit74,0.0
RDkitFP-RDKit::bit73,0.0
RDkitFP-RDKit::bit71,0.0
RDkitFP-RDKit::bit70,0.0
RDkitFP-RDKit::bit66,0.0
RDkitFP-RDKit::bit43,0.0
RDkitFP-RDKit::bit62,0.0
RDkitFP-RDKit::bit61,0.0
RDkitFP-RDKit::bit60,0.0
RDkitFP-RDKit::bit57,0.0
RDkitFP-RDKit::bit56,0.0
RDkitFP-RDKit::bit54,0.0
RDkitFP-RDKit::bit51,0.0
RDkitFP-RDKit::bit50,0.0
RDkitFP-RDKit::bit48,0.0
RDkitFP-RDKit::bit45,0.0
RDKit2D::fr_N_O,0.0
RDkitFP-RDKit::bit87,0.0
RDkitFP-RDKit::bit89,0.0
RDkitFP-RDKit::bit90,0.0
RDkitFP-RDKit::bit127,0.0
RDkitFP-RDKit::bit126,0.0
RDkitFP-RDKit::bit124,0.0
RDkitFP-RDKit::bit123,0.0
RDkitFP-RDKit::bit121,0.0
RDkitFP-RDKit::bit120,0.0
RDkitFP-RDKit::bit119,0.0
RDkitFP-RDKit::bit116,0.0
RDkitFP-RDKit::bit115,0.0
RDkitFP-RDKit::bit112,0.0
RDkitFP-RDKit::bit111,0.0
RDkitFP-RDKit::bit110,0.0
RDkitFP-RDKit::bit109,0.0
RDkitFP-RDKit::bit106,0.0
RDkitFP-RDKit::bit101,0.0
RDkitFP-RDKit::bit100,0.0
RDkitFP-RDKit::bit98,0.0
RDkitFP-RDKit::bit96,0.0
RDkitFP-RDKit::bit95,0.0
RDkitFP-RDKit::bit94,0.0
RDkitFP-RDKit::bit93,0.0
RDkitFP-RDKit::bit44,0.0
RDkitFP-RDKit::bit36,0.0
RDkitFP-RDKit::bit130,0.0
RDKit2D::fr_imide,0.0
RDKit2D::fr_phenol_noOrthoHbond,0.0
RDKit2D::fr_oxime,0.0
RDKit2D::fr_nitroso,0.0
RDKit2D::fr_nitro_arom_nonortho,0.0
RDKit2D::fr_nitro_arom,0.0
RDKit2D::fr_nitro,0.0
RDKit2D::fr_nitrile,0.0
RDKit2D::fr_lactone,0.0
RDKit2D::fr_isothiocyan,0.0
RDKit2D::fr_isocyan,0.0
RDKit2D::fr_imidazole,0.0
RDkitFP-RDKit::bit35,0.0
RDKit2D::fr_hdrzine,0.0
RDKit2D::fr_halogen,0.0
RDKit2D::fr_guanido,0.0
RDKit2D::fr_epoxide,0.0
RDKit2D::fr_dihydropyridine,0.0
RDKit2D::fr_diazo,0.0
RDKit2D::fr_barbitur,0.0
RDKit2D::fr_azo,0.0
RDKit2D::fr_azide,0.0
RDKit2D::fr_aldehyde,0.0
RDKit2D::fr_phos_acid,0.0
RDKit2D::fr_phos_ester,0.0
RDKit2D::fr_prisulfonamd,0.0
RDKit2D::fr_sulfide,0.0
RDkitFP-RDKit::bit33,0.0
RDkitFP-RDKit::bit32,0.0
RDkitFP-RDKit::bit31,0.0
RDkitFP-RDKit::bit27,0.0
RDkitFP-RDKit::bit26,0.0
RDkitFP-RDKit::bit23,0.0
RDkitFP-RDKit::bit22,0.0
RDkitFP-RDKit::bit21,0.0
RDkitFP-RDKit::bit20,0.0
RDkitFP-RDKit::bit18,0.0
RDkitFP-RDKit::bit17,0.0
RDkitFP-RDKit::bit13,0.0
RDkitFP-RDKit::bit12,0.0
RDkitFP-RDKit::bit10,0.0
RDkitFP-RDKit::bit9,0.0
RDkitFP-RDKit::bit8,0.0
RDkitFP-RDKit::bit5,0.0
RDkitFP-RDKit::bit0,0.0
RDKit2D::fr_thiocyan,0.0
RDKit2D::fr_tetrazole,0.0
RDKit2D::fr_term_acetylene,0.0
RDkitFP-RDKit::bit129,0.0
RDkitFP-RDKit::bit132,0.0
RDkitFP-RDKit::bit300,0.0
RDkitFP-RDKit::bit236,0.0
RDkitFP-RDKit::bit250,0.0
RDkitFP-RDKit::bit249,0.0
RDkitFP-RDKit::bit248,0.0
RDkitFP-RDKit::bit247,0.0
RDkitFP-RDKit::bit246,0.0
RDkitFP-RDKit::bit244,0.0
RDkitFP-RDKit::bit243,0.0
RDkitFP-RDKit::bit240,0.0
RDkitFP-RDKit::bit239,0.0
RDkitFP-RDKit::bit238,0.0
RDkitFP-RDKit::bit233,0.0
RDkitFP-RDKit::bit215,0.0
RDkitFP-RDKit::bit232,0.0
RDkitFP-RDKit::bit229,0.0
RDkitFP-RDKit::bit228,0.0
RDkitFP-RDKit::bit226,0.0
RDkitFP-RDKit::bit224,0.0
RDkitFP-RDKit::bit223,0.0
RDkitFP-RDKit::bit222,0.0
RDkitFP-RDKit::bit221,0.0
RDkitFP-RDKit::bit219,0.0
RDkitFP-RDKit::bit218,0.0
RDkitFP-RDKit::bit251,0.0
RDkitFP-RDKit::bit252,0.0
RDkitFP-RDKit::bit253,0.0
RDkitFP-RDKit::bit257,0.0
RDkitFP-RDKit::bit298,0.0
RDkitFP-RDKit::bit295,0.0
RDkitFP-RDKit::bit294,0.0
RDkitFP-RDKit::bit290,0.0
RDkitFP-RDKit::bit289,0.0
RDkitFP-RDKit::bit285,0.0
RDkitFP-RDKit::bit283,0.0
RDkitFP-RDKit::bit282,0.0
RDkitFP-RDKit::bit281,0.0
RDkitFP-RDKit::bit280,0.0
RDkitFP-RDKit::bit279,0.0
RDkitFP-RDKit::bit277,0.0
RDkitFP-RDKit::bit275,0.0
RDkitFP-RDKit::bit274,0.0
RDkitFP-RDKit::bit271,0.0
RDkitFP-RDKit::bit269,0.0
RDkitFP-RDKit::bit266,0.0
RDkitFP-RDKit::bit265,0.0
RDkitFP-RDKit::bit264,0.0
RDkitFP-RDKit::bit261,0.0
RDkitFP-RDKit::bit258,0.0
RDkitFP-RDKit::bit217,0.0
RDkitFP-RDKit::bit214,0.0
RDkitFP-RDKit::bit135,0.0
RDkitFP-RDKit::bit154,0.0
RDkitFP-RDKit::bit167,0.0
RDkitFP-RDKit::bit166,0.0
RDkitFP-RDKit::bit164,0.0
RDkitFP-RDKit::bit163,0.0
RDkitFP-RDKit::bit161,0.0
RDkitFP-RDKit::bit160,0.0
RDkitFP-RDKit::bit159,0.0
RDkitFP-RDKit::bit158,0.0
RDkitFP-RDKit::bit156,0.0
RDkitFP-RDKit::bit155,0.0
RDkitFP-RDKit::bit153,0.0
RDkitFP-RDKit::bit211,0.0
RDkitFP-RDKit::bit152,0.0
RDkitFP-RDKit::bit151,0.0
RDkitFP-RDKit::bit150,0.0
RDkitFP-RDKit::bit149,0.0
RDkitFP-RDKit::bit148,0.0
RDkitFP-RDKit::bit145,0.0
RDkitFP-RDKit::bit144,0.0
RDkitFP-RDKit::bit142,0.0
RDkitFP-RDKit::bit140,0.0
RDkitFP-RDKit::bit139,0.0
RDkitFP-RDKit::bit169,0.0
RDkitFP-RDKit::bit170,0.0
RDkitFP-RDKit::bit171,0.0
RDkitFP-RDKit::bit172,0.0
RDkitFP-RDKit::bit208,0.0
RDkitFP-RDKit::bit204,0.0
RDkitFP-RDKit::bit202,0.0
RDkitFP-RDKit::bit201,0.0
RDkitFP-RDKit::bit196,0.0
RDkitFP-RDKit::bit194,0.0
RDkitFP-RDKit::bit193,0.0
RDkitFP-RDKit::bit192,0.0
RDkitFP-RDKit::bit190,0.0
RDkitFP-RDKit::bit188,0.0
RDkitFP-RDKit::bit187,0.0
RDkitFP-RDKit::bit185,0.0
RDkitFP-RDKit::bit184,0.0
RDkitFP-RDKit::bit183,0.0
RDkitFP-RDKit::bit182,0.0
RDkitFP-RDKit::bit181,0.0
RDkitFP-RDKit::bit180,0.0
RDkitFP-RDKit::bit179,0.0
RDkitFP-RDKit::bit178,0.0
RDkitFP-RDKit::bit177,0.0
RDkitFP-RDKit::bit175,0.0
RDkitFP-RDKit::bit646,0.0
RDkitFP-RDKit::bit650,0.0
RDkitFP-RDKit::bit1311,0.0
RDkitFP-RDKit::bit1089,0.0
RDKit2D::fr_Ar_NH,0.0
RDkitFP-RDKit::bit1099,0.0
RDkitFP-RDKit::bit1098,0.0
RDkitFP-RDKit::bit1097,0.0
RDkitFP-RDKit::bit1096,0.0
RDkitFP-RDKit::bit1095,0.0
RDkitFP-RDKit::bit1094,0.0
RDkitFP-RDKit::bit1093,0.0
RDkitFP-RDKit::bit1091,0.0
RDkitFP-RDKit::bit1090,0.0
RDkitFP-RDKit::bit1088,0.0
RDkitFP-RDKit::bit1067,0.0
RDkitFP-RDKit::bit1086,0.0
RDkitFP-RDKit::bit1084,0.0
RDkitFP-RDKit::bit1083,0.0
RDkitFP-RDKit::bit1082,0.0
RDkitFP-RDKit::bit1080,0.0
RDkitFP-RDKit::bit1078,0.0
RDkitFP-RDKit::bit1077,0.0
RDkitFP-RDKit::bit1075,0.0
RDkitFP-RDKit::bit1071,0.0
RDkitFP-RDKit::bit1069,0.0
RDkitFP-RDKit::bit1103,0.0
RDkitFP-RDKit::bit1104,0.0
RDkitFP-RDKit::bit1105,0.0
RDkitFP-RDKit::bit1106,0.0
RDkitFP-RDKit::bit1138,0.0
RDkitFP-RDKit::bit1137,0.0
RDkitFP-RDKit::bit1134,0.0
RDkitFP-RDKit::bit1132,0.0
